# ソートのテスト

Begin;

SetSystemParameter "Execution_CollectionAllocateUnitSize" "64K";

Initialize;
InitializeSession "TEST";

Command "create database TEST";
Command "create table T(SN int, NAME ntext, primary key(SN))";
Command "insert into T(SN, NAME) values (760, 'espionage')";
Command "insert into T(SN, NAME) values (761, 'spitfire')";
Command "insert into T(SN, NAME) values (762, 'psychopath')";
Command "insert into T(SN, NAME) values (763, 'diathermy')";
Command "insert into T(SN, NAME) values (764, 'bolo')";
Command "insert into T(SN, NAME) values (765, 'rutile')";
Command "insert into T(SN, NAME) values (766, 'hemp')";
Command "insert into T(SN, NAME) values (767, 'livre')";
Command "insert into T(SN, NAME) values (768, 'apatite')";
Command "insert into T(SN, NAME) values (769, 'ocarina')";
Command "insert into T(SN, NAME) values (770, 'mow')";
Command "insert into T(SN, NAME) values (771, 'info')";
Command "insert into T(SN, NAME) values (772, 'paragraph')";
Command "insert into T(SN, NAME) values (773, 'parlance')";
Command "insert into T(SN, NAME) values (774, 'communal')";
Command "insert into T(SN, NAME) values (775, 'tropic')";
Command "insert into T(SN, NAME) values (776, 'erotic')";
Command "insert into T(SN, NAME) values (777, 'bottom')";
Command "insert into T(SN, NAME) values (778, 'liberty')";
Command "insert into T(SN, NAME) values (779, 'rubbery')";
Command "insert into T(SN, NAME) values (780, 'nationhood')";
Command "insert into T(SN, NAME) values (781, 'blink')";
Command "insert into T(SN, NAME) values (782, 'emitter')";
Command "insert into T(SN, NAME) values (783, 'impart')";
Command "insert into T(SN, NAME) values (784, 'receipt')";
Command "insert into T(SN, NAME) values (785, 'hepatitis')";
Command "insert into T(SN, NAME) values (786, 'dispelling')";
Command "insert into T(SN, NAME) values (787, 'windfall')";
Command "insert into T(SN, NAME) values (788, 'gallant')";
Command "insert into T(SN, NAME) values (789, 'valve')";
Command "insert into T(SN, NAME) values (790, 'slivery')";
Command "insert into T(SN, NAME) values (791, 'abundant')";
Command "insert into T(SN, NAME) values (792, 'price')";
Command "insert into T(SN, NAME) values (793, 'steppe')";
Command "insert into T(SN, NAME) values (794, 'exam')";
Command "insert into T(SN, NAME) values (795, 'mallard')";
Command "insert into T(SN, NAME) values (796, 'rueful')";
Command "insert into T(SN, NAME) values (797, 'applique')";
Command "insert into T(SN, NAME) values (798, 'thither')";
Command "insert into T(SN, NAME) values (799, 'contextual')";
Command "insert into T(SN, NAME) values (800, 'flexible')";
Command "insert into T(SN, NAME) values (801, 'ala')";
Command "insert into T(SN, NAME) values (802, 'married')";
Command "insert into T(SN, NAME) values (803, 'awoke')";
Command "insert into T(SN, NAME) values (804, 'miff')";
Command "insert into T(SN, NAME) values (805, 'insomniac')";
Command "insert into T(SN, NAME) values (806, 'ascribe')";
Command "insert into T(SN, NAME) values (807, 'tuple')";
Command "insert into T(SN, NAME) values (808, 'invert')";
Command "insert into T(SN, NAME) values (809, 'amalgamate')";
Command "insert into T(SN, NAME) values (810, 'dirge')";
Command "insert into T(SN, NAME) values (811, 'dictate')";
Command "insert into T(SN, NAME) values (812, 'plantain')";
Command "insert into T(SN, NAME) values (813, 'colloquy')";
Command "insert into T(SN, NAME) values (814, 'testicle')";
Command "insert into T(SN, NAME) values (815, 'sightseer')";
Command "insert into T(SN, NAME) values (816, 'debarring')";
Command "insert into T(SN, NAME) values (817, 'mystery')";
Command "insert into T(SN, NAME) values (818, 'macroscopic')";
Command "insert into T(SN, NAME) values (819, 'knack')";
Command "insert into T(SN, NAME) values (820, 'incomplete')";
Command "insert into T(SN, NAME) values (821, 'obstruent')";
Command "insert into T(SN, NAME) values (822, 'texture')";
Command "insert into T(SN, NAME) values (823, 'shako')";
Command "insert into T(SN, NAME) values (824, 'deposit')";
Command "insert into T(SN, NAME) values (825, 'fungal')";
Command "insert into T(SN, NAME) values (826, 'brickbat')";
Command "insert into T(SN, NAME) values (827, 'hydronium')";
Command "insert into T(SN, NAME) values (828, 'papaw')";
Command "insert into T(SN, NAME) values (829, 'rejecter')";
Command "insert into T(SN, NAME) values (830, 'yachtsmen')";
Command "insert into T(SN, NAME) values (831, 'chard')";
Command "insert into T(SN, NAME) values (832, 'libido')";
Command "insert into T(SN, NAME) values (833, 'wrest')";
Command "insert into T(SN, NAME) values (834, 'forbid')";
Command "insert into T(SN, NAME) values (835, 'intelligent')";
Command "insert into T(SN, NAME) values (836, 'uprise')";
Command "insert into T(SN, NAME) values (837, 'cognizant')";
Command "insert into T(SN, NAME) values (838, 'employee')";
Command "insert into T(SN, NAME) values (839, 'pigtail')";
Command "insert into T(SN, NAME) values (840, 'preclude')";
Command "insert into T(SN, NAME) values (841, 'anonymity')";
Command "insert into T(SN, NAME) values (842, 'veterinarian')";
Command "insert into T(SN, NAME) values (843, 'installation')";
Command "insert into T(SN, NAME) values (844, 'careen')";
Command "insert into T(SN, NAME) values (845, 'expunge')";
Command "insert into T(SN, NAME) values (846, 'autonomous')";
Command "insert into T(SN, NAME) values (847, 'gangland')";
Command "insert into T(SN, NAME) values (848, 'apache')";
Command "insert into T(SN, NAME) values (849, 'taffy')";
Command "insert into T(SN, NAME) values (850, 'plugging')";
Command "insert into T(SN, NAME) values (851, 'strum')";
Command "insert into T(SN, NAME) values (852, 'magneto')";
Command "insert into T(SN, NAME) values (853, 'ne')";
Command "insert into T(SN, NAME) values (854, 'gambol')";
Command "insert into T(SN, NAME) values (855, 'volumetric')";
Command "insert into T(SN, NAME) values (856, 'commando')";
Command "insert into T(SN, NAME) values (857, 'leguminous')";
Command "insert into T(SN, NAME) values (858, 'heritage')";
Command "insert into T(SN, NAME) values (859, 'conformance')";
Command "insert into T(SN, NAME) values (860, 'acropolis')";
Command "insert into T(SN, NAME) values (861, 'stoke')";
Command "insert into T(SN, NAME) values (862, 'tater')";
Command "insert into T(SN, NAME) values (863, 'ballast')";
Command "insert into T(SN, NAME) values (864, 'suitcase')";
Command "insert into T(SN, NAME) values (865, 'swart')";
Command "insert into T(SN, NAME) values (866, 'avid')";
Command "insert into T(SN, NAME) values (867, 'signet')";
Command "insert into T(SN, NAME) values (868, 'bovine')";
Command "insert into T(SN, NAME) values (869, 'frontiersmen')";
Command "insert into T(SN, NAME) values (870, 'caveman')";
Command "insert into T(SN, NAME) values (871, 'join')";
Command "insert into T(SN, NAME) values (872, 'cornflower')";
Command "insert into T(SN, NAME) values (873, 'sandwich')";
Command "insert into T(SN, NAME) values (874, 'yap')";
Command "insert into T(SN, NAME) values (875, 'kiddie')";
Command "insert into T(SN, NAME) values (876, 'squadron')";
Command "insert into T(SN, NAME) values (877, 'repeat')";
Command "insert into T(SN, NAME) values (878, 'proximal')";
Command "insert into T(SN, NAME) values (879, 'scoundrel')";
Command "insert into T(SN, NAME) values (880, 'whore')";
Command "insert into T(SN, NAME) values (881, 'tramp')";
Command "insert into T(SN, NAME) values (882, 'fallacious')";
Command "insert into T(SN, NAME) values (883, 'inauspicious')";
Command "insert into T(SN, NAME) values (884, 'airmail')";
Command "insert into T(SN, NAME) values (885, 'gold')";
Command "insert into T(SN, NAME) values (886, 'amy')";
Command "insert into T(SN, NAME) values (887, 'occurrent')";
Command "insert into T(SN, NAME) values (888, 'wildlife')";
Command "insert into T(SN, NAME) values (889, 'demonstrate')";
Command "insert into T(SN, NAME) values (890, 'lump')";
Command "insert into T(SN, NAME) values (891, 'evanescent')";
Command "insert into T(SN, NAME) values (892, 'insubstantial')";
Command "insert into T(SN, NAME) values (893, 'shroud')";
Command "insert into T(SN, NAME) values (894, 'learn')";
Command "insert into T(SN, NAME) values (895, 'scale')";
Command "insert into T(SN, NAME) values (896, 'nick')";
Command "insert into T(SN, NAME) values (897, 'elaborate')";
Command "insert into T(SN, NAME) values (898, 'humorous')";
Command "insert into T(SN, NAME) values (899, 'hog')";
Command "insert into T(SN, NAME) values (900, 'uproot')";
Command "insert into T(SN, NAME) values (901, 'boson')";
Command "insert into T(SN, NAME) values (902, 'salon')";
Command "insert into T(SN, NAME) values (903, 'hireling')";
Command "insert into T(SN, NAME) values (904, 'proprioception')";
Command "insert into T(SN, NAME) values (905, 'notary')";
Command "insert into T(SN, NAME) values (906, 'rabat')";
Command "insert into T(SN, NAME) values (907, 'gnomon')";
Command "insert into T(SN, NAME) values (908, 'luminous')";
Command "insert into T(SN, NAME) values (909, 'presentational')";
Command "insert into T(SN, NAME) values (910, 'return')";
Command "insert into T(SN, NAME) values (911, 'dewdrop')";
Command "insert into T(SN, NAME) values (912, 'thyronine')";
Command "insert into T(SN, NAME) values (913, 'adulate')";
Command "insert into T(SN, NAME) values (914, 'wire')";
Command "insert into T(SN, NAME) values (915, 'kennel')";
Command "insert into T(SN, NAME) values (916, 'stadia')";
Command "insert into T(SN, NAME) values (917, 'cape')";
Command "insert into T(SN, NAME) values (918, 'wiretapper')";
Command "insert into T(SN, NAME) values (919, 'muffle')";
Command "insert into T(SN, NAME) values (920, 'shrilly')";
Command "insert into T(SN, NAME) values (921, 'glycerinate')";
Command "insert into T(SN, NAME) values (922, 'exotic')";
Command "insert into T(SN, NAME) values (923, 'anamorphic')";
Command "insert into T(SN, NAME) values (924, 'indium')";
Command "insert into T(SN, NAME) values (925, 'was')";
Command "insert into T(SN, NAME) values (926, 'stooge')";
Command "insert into T(SN, NAME) values (927, 'piggish')";
Command "insert into T(SN, NAME) values (928, 'ticklish')";
Command "insert into T(SN, NAME) values (929, 'calisthenic')";
Command "insert into T(SN, NAME) values (930, 'mecum')";
Command "insert into T(SN, NAME) values (931, 'ink')";
Command "insert into T(SN, NAME) values (932, 'flamingo')";
Command "insert into T(SN, NAME) values (933, 'coda')";
Command "insert into T(SN, NAME) values (934, 'almighty')";
Command "insert into T(SN, NAME) values (935, 'bootlegging')";
Command "insert into T(SN, NAME) values (936, 'cockcrow')";
Command "insert into T(SN, NAME) values (937, 'combatant')";
Command "insert into T(SN, NAME) values (938, 'neolithic')";
Command "insert into T(SN, NAME) values (939, 'primitivism')";
Command "insert into T(SN, NAME) values (940, 'beckon')";
Command "insert into T(SN, NAME) values (941, 'clench')";
Command "insert into T(SN, NAME) values (942, 'safari')";
Command "insert into T(SN, NAME) values (943, 'bask')";
Command "insert into T(SN, NAME) values (944, 'colonial')";
Command "insert into T(SN, NAME) values (945, 'abovementioned')";
Command "insert into T(SN, NAME) values (946, 'turvy')";
Command "insert into T(SN, NAME) values (947, 'aborning')";
Command "insert into T(SN, NAME) values (948, 'glossed')";
Command "insert into T(SN, NAME) values (949, 'allusion')";
Command "insert into T(SN, NAME) values (950, 'transalpine')";
Command "insert into T(SN, NAME) values (951, 'harness')";
Command "insert into T(SN, NAME) values (952, 'prescription')";
Command "insert into T(SN, NAME) values (953, 'bladder')";
Command "insert into T(SN, NAME) values (954, 'urge')";
Command "insert into T(SN, NAME) values (955, 'resident')";
Command "insert into T(SN, NAME) values (956, 'mandrel')";
Command "insert into T(SN, NAME) values (957, 'phenomenology')";
Command "insert into T(SN, NAME) values (958, 'common')";
Command "insert into T(SN, NAME) values (959, 'bleach')";
Command "insert into T(SN, NAME) values (960, 'hailstone')";
Command "insert into T(SN, NAME) values (961, 'participate')";
Command "insert into T(SN, NAME) values (962, 'theologian')";
Command "insert into T(SN, NAME) values (963, 'bushy')";
Command "insert into T(SN, NAME) values (964, 'rescind')";
Command "insert into T(SN, NAME) values (965, 'acronym')";
Command "insert into T(SN, NAME) values (966, 'downside')";
Command "insert into T(SN, NAME) values (967, 'rack')";
Command "insert into T(SN, NAME) values (968, 'kissing')";
Command "insert into T(SN, NAME) values (969, 'ignoramus')";
Command "insert into T(SN, NAME) values (970, 'withdrawn')";
Command "insert into T(SN, NAME) values (971, 'hazelnut')";
Command "insert into T(SN, NAME) values (972, 'cute')";
Command "insert into T(SN, NAME) values (973, 'butane')";
Command "insert into T(SN, NAME) values (974, 'precedent')";
Command "insert into T(SN, NAME) values (975, 'pinion')";
Command "insert into T(SN, NAME) values (976, 'drain')";
Command "insert into T(SN, NAME) values (977, 'burglary')";
Command "insert into T(SN, NAME) values (978, 'weatherproof')";
Command "insert into T(SN, NAME) values (979, 'analogous')";
Command "insert into T(SN, NAME) values (980, 'treason')";
Command "insert into T(SN, NAME) values (981, 'enforcible')";
Command "insert into T(SN, NAME) values (982, 'memory')";
Command "insert into T(SN, NAME) values (983, 'placenta')";
Command "insert into T(SN, NAME) values (984, 'chastise')";
Command "insert into T(SN, NAME) values (985, 'dogmatic')";
Command "insert into T(SN, NAME) values (986, 'those')";
Command "insert into T(SN, NAME) values (987, 'polity')";
Command "insert into T(SN, NAME) values (988, 'person')";
Command "insert into T(SN, NAME) values (989, 'professional')";
Command "insert into T(SN, NAME) values (990, 'apparent')";
Command "insert into T(SN, NAME) values (991, 'sunrise')";
Command "insert into T(SN, NAME) values (992, 'bookstore')";
Command "insert into T(SN, NAME) values (993, 'shipshape')";
Command "insert into T(SN, NAME) values (994, 'spavin')";
Command "insert into T(SN, NAME) values (995, 'pan')";
Command "insert into T(SN, NAME) values (996, 'radian')";
Command "insert into T(SN, NAME) values (997, 'fan')";
Command "insert into T(SN, NAME) values (998, 'hand')";
Command "insert into T(SN, NAME) values (999, 'dickcissel')";
Command "insert into T(SN, NAME) values (1000, 'vermin')";
Command "insert into T(SN, NAME) values (1001, 'expansive')";
Command "insert into T(SN, NAME) values (1002, 'broth')";
Command "insert into T(SN, NAME) values (1003, 'tether')";
Command "insert into T(SN, NAME) values (1004, 'horn')";
Command "insert into T(SN, NAME) values (1005, 'crossbow')";
Command "insert into T(SN, NAME) values (1006, 'pantheist')";
Command "insert into T(SN, NAME) values (1007, 'scam')";
Command "insert into T(SN, NAME) values (1008, 'beef')";
Command "insert into T(SN, NAME) values (1009, 'torr')";
Command "insert into T(SN, NAME) values (1010, 'knobby')";
Command "insert into T(SN, NAME) values (1011, 'cinch')";
Command "insert into T(SN, NAME) values (1012, 'seventeenth')";
Command "insert into T(SN, NAME) values (1013, 'stern')";
Command "insert into T(SN, NAME) values (1014, 'mercury')";
Command "insert into T(SN, NAME) values (1015, 'hesitate')";
Command "insert into T(SN, NAME) values (1016, 'jellyfish')";
Command "insert into T(SN, NAME) values (1017, 'sienna')";
Command "insert into T(SN, NAME) values (1018, 'cilia')";
Command "insert into T(SN, NAME) values (1019, 'serviceable')";
Command "insert into T(SN, NAME) values (1020, 'smash')";
Command "insert into T(SN, NAME) values (1021, 'accreditation')";
Command "insert into T(SN, NAME) values (1022, 'account')";
Command "insert into T(SN, NAME) values (1023, 'format')";
Command "insert into T(SN, NAME) values (1024, 'downgrade')";
Command "insert into T(SN, NAME) values (1025, 'network')";
Command "insert into T(SN, NAME) values (1026, 'sponsor')";
Command "insert into T(SN, NAME) values (1027, 'harangue')";
Command "insert into T(SN, NAME) values (1028, 'changeable')";
Command "insert into T(SN, NAME) values (1029, 'plight')";
Command "insert into T(SN, NAME) values (1030, 'mortify')";
Command "insert into T(SN, NAME) values (1031, 'cosy')";
Command "insert into T(SN, NAME) values (1032, 'holdover')";
Command "insert into T(SN, NAME) values (1033, 'ashmen')";
Command "insert into T(SN, NAME) values (1034, 'please')";
Command "insert into T(SN, NAME) values (1035, 'maladjust')";
Command "insert into T(SN, NAME) values (1036, 'royal')";
Command "insert into T(SN, NAME) values (1037, 'orthant')";
Command "insert into T(SN, NAME) values (1038, 'forgave')";
Command "insert into T(SN, NAME) values (1039, 'voluntary')";
Command "insert into T(SN, NAME) values (1040, 'drosophila')";
Command "insert into T(SN, NAME) values (1041, 'seamy')";
Command "insert into T(SN, NAME) values (1042, 'befitting')";
Command "insert into T(SN, NAME) values (1043, 'eight')";
Command "insert into T(SN, NAME) values (1044, 'marimba')";
Command "insert into T(SN, NAME) values (1045, 'patrimonial')";
Command "insert into T(SN, NAME) values (1046, 'scene')";
Command "insert into T(SN, NAME) values (1047, 'lineal')";
Command "insert into T(SN, NAME) values (1048, 'discern')";
Command "insert into T(SN, NAME) values (1049, 'hello')";
Command "insert into T(SN, NAME) values (1050, 'kerosene')";
Command "insert into T(SN, NAME) values (1051, 'mitt')";
Command "insert into T(SN, NAME) values (1052, 'cooperate')";
Command "insert into T(SN, NAME) values (1053, 'lose')";
Command "insert into T(SN, NAME) values (1054, 'fret')";
Command "insert into T(SN, NAME) values (1055, 'avocet')";
Command "insert into T(SN, NAME) values (1056, 'mould')";
Command "insert into T(SN, NAME) values (1057, 'dubitable')";
Command "insert into T(SN, NAME) values (1058, 'emcee')";
Command "insert into T(SN, NAME) values (1059, 'beverage')";
Command "insert into T(SN, NAME) values (1060, 'dissipate')";
Command "insert into T(SN, NAME) values (1061, 'xylene')";
Command "insert into T(SN, NAME) values (1062, 'trichloroacetic')";
Command "insert into T(SN, NAME) values (1063, 'superficial')";
Command "insert into T(SN, NAME) values (1064, 'simulate')";
Command "insert into T(SN, NAME) values (1065, 'vanquish')";
Command "insert into T(SN, NAME) values (1066, 'mortgagee')";
Command "insert into T(SN, NAME) values (1067, 'imaginate')";
Command "insert into T(SN, NAME) values (1068, 'syllabic')";
Command "insert into T(SN, NAME) values (1069, 'sarsparilla')";
Command "insert into T(SN, NAME) values (1070, 'ambitious')";
Command "insert into T(SN, NAME) values (1071, 'inequity')";
Command "insert into T(SN, NAME) values (1072, 'peste')";
Command "insert into T(SN, NAME) values (1073, 'chinchilla')";
Command "insert into T(SN, NAME) values (1074, 'resumption')";
Command "insert into T(SN, NAME) values (1075, 'parochial')";
Command "insert into T(SN, NAME) values (1076, 'the')";
Command "insert into T(SN, NAME) values (1077, 'easygoing')";
Command "insert into T(SN, NAME) values (1078, 'warfare')";
Command "insert into T(SN, NAME) values (1079, 'deceive')";
Command "insert into T(SN, NAME) values (1080, 'quintessential')";
Command "insert into T(SN, NAME) values (1081, 'chime')";
Command "insert into T(SN, NAME) values (1082, 'strategist')";
Command "insert into T(SN, NAME) values (1083, 'hillbilly')";
Command "insert into T(SN, NAME) values (1084, 'big')";
Command "insert into T(SN, NAME) values (1085, 'heresy')";
Command "insert into T(SN, NAME) values (1086, 'finial')";
Command "insert into T(SN, NAME) values (1087, 'holocaust')";
Command "insert into T(SN, NAME) values (1088, 'weatherstrip')";
Command "insert into T(SN, NAME) values (1089, 'inevitable')";
Command "insert into T(SN, NAME) values (1090, 'paragon')";
Command "insert into T(SN, NAME) values (1091, 'super')";
Command "insert into T(SN, NAME) values (1092, 'boomerang')";
Command "insert into T(SN, NAME) values (1093, 'apology')";
Command "insert into T(SN, NAME) values (1094, 'wavy')";
Command "insert into T(SN, NAME) values (1095, 'larval')";
Command "insert into T(SN, NAME) values (1096, 'profane')";
Command "insert into T(SN, NAME) values (1097, 'though')";
Command "insert into T(SN, NAME) values (1098, 'keg')";
Command "insert into T(SN, NAME) values (1099, 'seedbed')";
Command "insert into T(SN, NAME) values (1100, 'songbook')";
Command "insert into T(SN, NAME) values (1101, 'reclamation')";
Command "insert into T(SN, NAME) values (1102, 'bucketfull')";
Command "insert into T(SN, NAME) values (1103, 'boxwood')";
Command "insert into T(SN, NAME) values (1104, 'gunmen')";
Command "insert into T(SN, NAME) values (1105, 'oxide')";
Command "insert into T(SN, NAME) values (1106, 'revere')";
Command "insert into T(SN, NAME) values (1107, 'musket')";
Command "insert into T(SN, NAME) values (1108, 'andesine')";
Command "insert into T(SN, NAME) values (1109, 'tappet')";
Command "insert into T(SN, NAME) values (1110, 'snug')";
Command "insert into T(SN, NAME) values (1111, 'scribe')";
Command "insert into T(SN, NAME) values (1112, 'hoop')";
Command "insert into T(SN, NAME) values (1113, 'trophy')";
Command "insert into T(SN, NAME) values (1114, 'kilo')";
Command "insert into T(SN, NAME) values (1115, 'barbudo')";
Command "insert into T(SN, NAME) values (1116, 'fogging')";
Command "insert into T(SN, NAME) values (1117, 'bill')";
Command "insert into T(SN, NAME) values (1118, 'palazzo')";
Command "insert into T(SN, NAME) values (1119, 'athlete')";
Command "insert into T(SN, NAME) values (1120, 'adulterous')";
Command "insert into T(SN, NAME) values (1121, 'mushy')";
Command "insert into T(SN, NAME) values (1122, 'surfeit')";
Command "insert into T(SN, NAME) values (1123, 'forbore')";
Command "insert into T(SN, NAME) values (1124, 'jelly')";
Command "insert into T(SN, NAME) values (1125, 'strata')";
Command "insert into T(SN, NAME) values (1126, 'unwieldy')";
Command "insert into T(SN, NAME) values (1127, 'subversive')";
Command "insert into T(SN, NAME) values (1128, 'instinctual')";
Command "insert into T(SN, NAME) values (1129, 'woven')";
Command "insert into T(SN, NAME) values (1130, 'imp')";
Command "insert into T(SN, NAME) values (1131, 'conspirator')";
Command "insert into T(SN, NAME) values (1132, 'verse')";
Command "insert into T(SN, NAME) values (1133, 'stereoscopy')";
Command "insert into T(SN, NAME) values (1134, 'status')";
Command "insert into T(SN, NAME) values (1135, 'potassium')";
Command "insert into T(SN, NAME) values (1136, 'obsequious')";
Command "insert into T(SN, NAME) values (1137, 'earthquake')";
Command "insert into T(SN, NAME) values (1138, 'plant')";
Command "insert into T(SN, NAME) values (1139, 'toodle')";
Command "insert into T(SN, NAME) values (1140, 'stoop')";
Command "insert into T(SN, NAME) values (1141, 'serology')";
Command "insert into T(SN, NAME) values (1142, 'phenomenal')";
Command "insert into T(SN, NAME) values (1143, 'wow')";
Command "insert into T(SN, NAME) values (1144, 'achieve')";
Command "insert into T(SN, NAME) values (1145, 'handline')";
Command "insert into T(SN, NAME) values (1146, 'prize')";
Command "insert into T(SN, NAME) values (1147, 'protrusion')";
Command "insert into T(SN, NAME) values (1148, 'quillwort')";
Command "insert into T(SN, NAME) values (1149, 'impassable')";
Command "insert into T(SN, NAME) values (1150, 'barnyard')";
Command "insert into T(SN, NAME) values (1151, 'artificial')";
Command "insert into T(SN, NAME) values (1152, 'admiration')";
Command "insert into T(SN, NAME) values (1153, 'altruism')";
Command "insert into T(SN, NAME) values (1154, 'valid')";
Command "insert into T(SN, NAME) values (1155, 'boatswain')";
Command "insert into T(SN, NAME) values (1156, 'fanfare')";
Command "insert into T(SN, NAME) values (1157, 'inaugural')";
Command "insert into T(SN, NAME) values (1158, 'billiard')";
Command "insert into T(SN, NAME) values (1159, 'therefrom')";
Command "insert into T(SN, NAME) values (1160, 'promenade')";
Command "insert into T(SN, NAME) values (1161, 'competition')";
Command "insert into T(SN, NAME) values (1162, 'impossible')";
Command "insert into T(SN, NAME) values (1163, 'complainant')";
Command "insert into T(SN, NAME) values (1164, 'pretty')";
Command "insert into T(SN, NAME) values (1165, 'cop')";
Command "insert into T(SN, NAME) values (1166, 'frivolity')";
Command "insert into T(SN, NAME) values (1167, 'biceps')";
Command "insert into T(SN, NAME) values (1168, 'armada')";
Command "insert into T(SN, NAME) values (1169, 'decline')";
Command "insert into T(SN, NAME) values (1170, 'comedy')";
Command "insert into T(SN, NAME) values (1171, 'fad')";
Command "insert into T(SN, NAME) values (1172, 'erosive')";
Command "insert into T(SN, NAME) values (1173, 'bulrush')";
Command "insert into T(SN, NAME) values (1174, 'invisible')";
Command "insert into T(SN, NAME) values (1175, 'wretch')";
Command "insert into T(SN, NAME) values (1176, 'peak')";
Command "insert into T(SN, NAME) values (1177, 'nitrite')";
Command "insert into T(SN, NAME) values (1178, 'deck')";
Command "insert into T(SN, NAME) values (1179, 'growth')";
Command "insert into T(SN, NAME) values (1180, 'blazon')";
Command "insert into T(SN, NAME) values (1181, 'promptitude')";
Command "insert into T(SN, NAME) values (1182, 'globule')";
Command "insert into T(SN, NAME) values (1183, 'attrition')";
Command "insert into T(SN, NAME) values (1184, 'species')";
Command "insert into T(SN, NAME) values (1185, 'astronautic')";
Command "insert into T(SN, NAME) values (1186, 'biopsy')";
Command "insert into T(SN, NAME) values (1187, 'butch')";
Command "insert into T(SN, NAME) values (1188, 'paprika')";
Command "insert into T(SN, NAME) values (1189, 'toggle')";
Command "insert into T(SN, NAME) values (1190, 'pneumococcus')";
Command "insert into T(SN, NAME) values (1191, 'classification')";
Command "insert into T(SN, NAME) values (1192, 'sadist')";
Command "insert into T(SN, NAME) values (1193, 'remission')";
Command "insert into T(SN, NAME) values (1194, 'peafowl')";
Command "insert into T(SN, NAME) values (1195, 'isomer')";
Command "insert into T(SN, NAME) values (1196, 'fritter')";
Command "insert into T(SN, NAME) values (1197, 'dell')";
Command "insert into T(SN, NAME) values (1198, 'annulling')";
Command "insert into T(SN, NAME) values (1199, 'comptroller')";
Command "insert into T(SN, NAME) values (1200, 'wean')";
Command "insert into T(SN, NAME) values (1201, 'dispensary')";
Command "insert into T(SN, NAME) values (1202, 'mu')";
Command "insert into T(SN, NAME) values (1203, 'trickle')";
Command "insert into T(SN, NAME) values (1204, 'web')";
Command "insert into T(SN, NAME) values (1205, 'henry')";
Command "insert into T(SN, NAME) values (1206, 'impede')";
Command "insert into T(SN, NAME) values (1207, 'sulfuric')";
Command "insert into T(SN, NAME) values (1208, 'lawsuit')";
Command "insert into T(SN, NAME) values (1209, 'papa')";
Command "insert into T(SN, NAME) values (1210, 'team')";
Command "insert into T(SN, NAME) values (1211, 'screwdriver')";
Command "insert into T(SN, NAME) values (1212, 'aldermen')";
Command "insert into T(SN, NAME) values (1213, 'else')";
Command "insert into T(SN, NAME) values (1214, 'boyar')";
Command "insert into T(SN, NAME) values (1215, 'inferred')";
Command "insert into T(SN, NAME) values (1216, 'headboard')";
Command "insert into T(SN, NAME) values (1217, 'parish')";
Command "insert into T(SN, NAME) values (1218, 'claret')";
Command "insert into T(SN, NAME) values (1219, 'perturbate')";
Command "insert into T(SN, NAME) values (1220, 'mess')";
Command "insert into T(SN, NAME) values (1221, 'righteous')";
Command "insert into T(SN, NAME) values (1222, 'argon')";
Command "insert into T(SN, NAME) values (1223, 'considerate')";
Command "insert into T(SN, NAME) values (1224, 'moisten')";
Command "insert into T(SN, NAME) values (1225, 'pry')";
Command "insert into T(SN, NAME) values (1226, 'horny')";
Command "insert into T(SN, NAME) values (1227, 'primordial')";
Command "insert into T(SN, NAME) values (1228, 'embed')";
Command "insert into T(SN, NAME) values (1229, 'crotchety')";
Command "insert into T(SN, NAME) values (1230, 'befogging')";
Command "insert into T(SN, NAME) values (1231, 'usury')";
Command "insert into T(SN, NAME) values (1232, 'gird')";
Command "insert into T(SN, NAME) values (1233, 'trauma')";
Command "insert into T(SN, NAME) values (1234, 'iii')";
Command "insert into T(SN, NAME) values (1235, 'adjudicate')";
Command "insert into T(SN, NAME) values (1236, 'cairn')";
Command "insert into T(SN, NAME) values (1237, 'quanta')";
Command "insert into T(SN, NAME) values (1238, 'sunshade')";
Command "insert into T(SN, NAME) values (1239, 'stereography')";
Command "insert into T(SN, NAME) values (1240, 'tift')";
Command "insert into T(SN, NAME) values (1241, 'boil')";
Command "insert into T(SN, NAME) values (1242, 'flue')";
Command "insert into T(SN, NAME) values (1243, 'impulsive')";
Command "insert into T(SN, NAME) values (1244, 'serum')";
Command "insert into T(SN, NAME) values (1245, 'profound')";
Command "insert into T(SN, NAME) values (1246, 'consumptive')";
Command "insert into T(SN, NAME) values (1247, 'coolant')";
Command "insert into T(SN, NAME) values (1248, 'jargon')";
Command "insert into T(SN, NAME) values (1249, 'obsess')";
Command "insert into T(SN, NAME) values (1250, 'cruise')";
Command "insert into T(SN, NAME) values (1251, 'handbag')";
Command "insert into T(SN, NAME) values (1252, 'sweater')";
Command "insert into T(SN, NAME) values (1253, 'immature')";
Command "insert into T(SN, NAME) values (1254, 'bite')";
Command "insert into T(SN, NAME) values (1255, 'insuperable')";
Command "insert into T(SN, NAME) values (1256, 'collagen')";
Command "insert into T(SN, NAME) values (1257, 'effete')";
Command "insert into T(SN, NAME) values (1258, 'turpentine')";
Command "insert into T(SN, NAME) values (1259, 'synoptic')";
Command "insert into T(SN, NAME) values (1260, 'flounder')";
Command "insert into T(SN, NAME) values (1261, 'persuasive')";
Command "insert into T(SN, NAME) values (1262, 'stagy')";
Command "insert into T(SN, NAME) values (1263, 'verbatim')";
